Time	wtime	pss	rss	swap	vmem	rchar	read_bytes	wchar	write_bytes	rx_bytes	rx_packets	tx_bytes	tx_packets	stime	utime	nprocs	nthreads
1773501566	1732	49506	52624	0	103728	6708	0	87	0	1836633	5636	2814963	5284	0	0	1	1
1773501568	1734	49504	52624	0	103728	6708	0	87	0	1836633	5636	2814963	5284	0	0	1	1
1773501570	1736	49507	52624	0	103728	6708	0	87	0	1836633	5636	2814963	5284	0	0	1	1
1773501572	1738	49506	52624	0	103728	6708	0	87	0	1836633	5636	2814963	5284	0	0	1	1
1773501574	1740	49507	52624	0	103728	6708	0	87	0	1836841	5640	2815171	5288	0	0	1	1
1773501576	1742	49504	52624	0	103728	6708	0	87	0	1836841	5640	2815171	5288	0	0	1	1
1773501578	1744	49506	52624	0	103728	6708	0	87	0	1839948	5665	2825767	5310	0	0	1	1
1773501580	1746	49506	52624	0	103728	6708	0	87	0	1839948	5665	2825767	5310	0	0	1	1
1773501582	1748	49507	52624	0	103728	6708	0	87	0	1840164	5669	2825983	5314	0	0	1	1
1773501584	1750	49505	52624	0	103728	6708	0	87	0	1840164	5669	2825983	5314	0	0	1	1
1773501586	1752	49504	52624	0	103728	6708	0	87	0	1840164	5669	2825983	5314	0	0	1	1
1773501588	1754	49506	52624	0	103728	6708	0	87	0	1840334	5672	2826153	5317	0	0	1	1
1773501590	1757	49506	52624	0	103728	6708	0	87	0	1840400	5673	2826219	5318	0	0	1	1
1773501592	1759	49506	52624	0	103728	6708	0	87	0	1840400	5673	2826219	5318	0	0	1	1
1773501594	1761	49507	52624	0	103728	6708	0	87	0	1840570	5676	2826389	5321	0	0	1	1
1773501596	1763	49507	52624	0	103728	6708	0	87	0	1840570	5676	2826389	5321	0	0	1	1
1773501598	1765	49507	52624	0	103728	6708	0	87	0	1840674	5678	2826493	5323	0	0	1	1
1773501600	1767	49506	52624	0	103728	6708	0	87	0	1840674	5678	2826493	5323	0	0	1	1
1773501602	1769	49505	52624	0	103728	6708	0	87	0	1840674	5678	2826493	5323	0	0	1	1
1773501604	1771	49505	52624	0	103728	6708	0	87	0	1840778	5680	2826597	5325	0	0	1	1
1773501606	1773	49507	52624	0	103728	6708	0	87	0	1840844	5681	2826759	5326	0	0	1	1
1773501608	1775	49504	52624	0	103728	6708	0	87	0	1843496	5703	2836617	5345	0	0	1	1
1773501610	1777	49505	52624	0	103728	6708	0	87	0	1843496	5703	2836617	5345	0	0	1	1
1773501612	1779	49506	52624	0	103728	6708	0	87	0	1843660	5706	2836781	5348	0	0	1	1
1773501614	1781	49506	52624	0	103728	6708	0	87	0	1843660	5706	2836781	5348	0	0	1	1
1773501616	1783	49506	52624	0	103728	6708	0	87	0	1843660	5706	2836781	5348	0	0	1	1
1773501618	1785	49504	52624	0	103728	6708	0	87	0	1843726	5707	2836847	5349	0	0	1	1
1773501620	1787	49504	52624	0	103728	6708	0	87	0	1843896	5710	2837017	5352	0	0	1	1
1773501622	1789	49507	52624	0	103728	6708	0	87	0	1848166	5729	2840762	5369	0	0	1	1
1773501624	1791	49507	52624	0	103728	6708	0	87	0	1848232	5730	2840828	5370	0	0	1	1
1773501626	1793	49507	52624	0	103728	6708	0	87	0	1848232	5730	2840828	5370	0	0	1	1
1773501628	1795	49507	52624	0	103728	6708	0	87	0	1848336	5732	2840932	5372	0	0	1	1
1773501630	1797	49507	52624	0	103728	6708	0	87	0	1848336	5732	2840932	5372	0	0	1	1
1773501632	1799	49505	52624	0	103728	6708	0	87	0	1848336	5732	2840932	5372	0	0	1	1
1773501634	1800	49507	52624	0	103728	6708	0	87	0	1848440	5734	2841036	5374	0	0	1	1
1773501636	1802	49505	52624	0	103728	6708	0	87	0	1848440	5734	2841036	5374	0	0	1	1
1773501638	1804	49506	52624	0	103728	6708	0	87	0	1851196	5758	2851130	5397	0	0	1	1
1773501640	1806	49505	52624	0	103728	6708	0	87	0	1851196	5758	2851130	5397	0	0	1	1
1773501642	1808	49505	52624	0	103728	6708	0	87	0	1851360	5761	2851294	5400	0	0	1	1
1773501644	1810	49504	52624	0	103728	6708	0	87	0	1851360	5761	2851294	5400	0	0	1	1
1773501646	1812	49507	52624	0	103728	6708	0	87	0	1851360	5761	2851294	5400	0	0	1	1
1773501648	1814	49506	52624	0	103728	6708	0	87	0	1851426	5762	2851360	5401	0	0	1	1
1773501650	1816	49507	52624	0	103728	6708	0	87	0	1851596	5765	2851530	5404	0	0	1	1
1773501652	1818	49505	52624	0	103728	6708	0	87	0	1851596	5765	2851530	5404	0	0	1	1
1773501654	1820	49506	52624	0	103728	6708	0	87	0	1851766	5768	2851700	5407	0	0	1	1
1773501656	1822	49507	52624	0	103728	6708	0	87	0	1851766	5768	2851700	5407	0	0	1	1
1773501658	1824	49507	52624	0	103728	6708	0	87	0	1851870	5770	2851804	5409	0	0	1	1
1773501660	1826	49504	52624	0	103728	6708	0	87	0	1851870	5770	2851804	5409	0	0	1	1
1773501662	1828	49506	52624	0	103728	6708	0	87	0	1851870	5770	2851804	5409	0	0	1	1
1773501664	1830	49505	52624	0	103728	6708	0	87	0	1851870	5770	2851804	5409	0	0	1	1
1773501666	1832	49507	52624	0	103728	6708	0	87	0	1851974	5772	2851908	5411	0	0	1	1
1773501668	1834	49504	52624	0	103728	6708	0	87	0	1854758	5796	2861994	5432	0	0	1	1
1773501670	1836	49505	52624	0	103728	6708	0	87	0	1854758	5796	2861994	5432	0	0	1	1
1773501672	1838	49506	52624	0	103728	6708	0	87	0	1854922	5799	2862158	5435	0	0	1	1
1773501674	1840	49507	52624	0	103728	6708	0	87	0	1854922	5799	2862158	5435	0	0	1	1
1773501676	1842	49506	52624	0	103728	6708	0	87	0	1854922	5799	2862158	5435	0	0	1	1
1773501678	1844	49504	52624	0	103728	6708	0	87	0	1861015	5815	2869882	5450	0	0	1	1
1773501680	1846	49507	52624	0	103728	6708	0	87	0	1861081	5816	2869948	5451	0	0	1	1
1773501682	1848	49507	52624	0	103728	6708	0	87	0	1861081	5816	2869948	5451	0	0	1	1
1773501684	1850	49505	52624	0	103728	6708	0	87	0	1865521	5838	2873863	5471	0	0	1	1
1773501686	1852	49507	52624	0	103728	6708	0	87	0	1865521	5838	2873863	5471	0	0	1	1
1773501688	1854	49504	52624	0	103728	6708	0	87	0	1865521	5838	2873863	5471	0	0	1	1
1773501690	1856	49507	52624	0	103728	6708	0	87	0	1865521	5838	2873863	5471	0	0	1	1
1773501692	1858	49506	52624	0	103728	6708	0	87	0	1865729	5842	2874071	5475	0	0	1	1
1773501694	1860	49507	52624	0	103728	6708	0	87	0	1865729	5842	2874071	5475	0	0	1	1
1773501696	1862	49505	52624	0	103728	6708	0	87	0	1865729	5842	2874071	5475	0	0	1	1
1773501698	1864	49507	52624	0	103728	6708	0	87	0	1868798	5866	2884653	5496	0	0	1	1
1773501700	1866	49505	52624	0	103728	6708	0	87	0	1868798	5866	2884653	5496	0	0	1	1
1773501702	1869	49505	52624	0	103728	6708	0	87	0	1869014	5870	2884869	5500	0	0	1	1
1773501704	1871	49505	52624	0	103728	6708	0	87	0	1869014	5870	2884869	5500	0	0	1	1
1773501706	1873	49507	52624	0	103728	6708	0	87	0	1869014	5870	2884869	5500	0	0	1	1
1773501708	1875	49507	52624	0	103728	6708	0	87	0	1869184	5873	2885039	5503	0	0	1	1
1773501710	1877	49505	52624	0	103728	6708	0	87	0	1869250	5874	2885105	5504	0	0	1	1
1773501712	1879	49505	52624	0	103728	6708	0	87	0	1869250	5874	2885105	5504	0	0	1	1
1773501714	1881	49504	52624	0	103728	6708	0	87	0	1869420	5877	2885275	5507	0	0	1	1
1773501716	1883	49505	52624	0	103728	6708	0	87	0	1869420	5877	2885275	5507	0	0	1	1
1773501718	1885	49505	52624	0	103728	6708	0	87	0	1869524	5879	2885379	5509	0	0	1	1
1773501720	1887	49506	52624	0	103728	6708	0	87	0	1869524	5879	2885379	5509	0	0	1	1
1773501722	1889	49505	52624	0	103728	6708	0	87	0	1869524	5879	2885379	5509	0	0	1	1
1773501724	1891	49507	52624	0	103728	6708	0	87	0	1869628	5881	2885483	5511	0	0	1	1
1773501726	1893	49507	52624	0	103728	6708	0	87	0	1869694	5882	2885645	5512	0	0	1	1
1773501728	1895	49506	52624	0	103728	6708	0	87	0	1872280	5903	2895593	5532	0	0	1	1
1773501730	1897	49505	52624	0	103728	6708	0	87	0	1872280	5903	2895593	5532	0	0	1	1
1773501732	1899	49505	52624	0	103728	6708	0	87	0	1872444	5906	2895757	5535	0	0	1	1
1773501734	1901	49507	52624	0	103728	6708	0	87	0	1872444	5906	2895757	5535	0	0	1	1
1773501736	1903	49506	52624	0	103728	6708	0	87	0	1872444	5906	2895757	5535	0	0	1	1
1773501738	1905	49505	52624	0	103728	6708	0	87	0	1872614	5909	2895927	5538	0	0	1	1
1773501740	1907	49506	52624	0	103728	6708	0	87	0	1872680	5910	2895993	5539	0	0	1	1
1773501742	1909	49504	52624	0	103728	6708	0	87	0	1872680	5910	2895993	5539	0	0	1	1
1773501744	1911	49507	52624	0	103728	6708	0	87	0	1877051	5931	2899972	5560	0	0	1	1
1773501746	1913	49507	52624	0	103728	6708	0	87	0	1877051	5931	2899972	5560	0	0	1	1
1773501748	1914	49507	52624	0	103728	6708	0	87	0	1877155	5933	2900076	5562	0	0	1	1
1773501750	1916	49505	52624	0	103728	6708	0	87	0	1877155	5933	2900076	5562	0	0	1	1
1773501752	1918	49505	52624	0	103728	6708	0	87	0	1877155	5933	2900076	5562	0	0	1	1
1773501754	1920	49507	52624	0	103728	6708	0	87	0	1877259	5935	2900180	5564	0	0	1	1
1773501756	1922	49507	52624	0	103728	6708	0	87	0	1877259	5935	2900180	5564	0	0	1	1
1773501758	1924	49506	52624	0	103728	6708	0	87	0	1879977	5958	2910128	5584	0	0	1	1
1773501760	1926	49505	52624	0	103728	6708	0	87	0	1879977	5958	2910128	5584	0	0	1	1
1773501762	1928	49505	52624	0	103728	6708	0	87	0	1880141	5961	2910292	5587	0	0	1	1
1773501764	1930	49506	52624	0	103728	6708	0	87	0	1880141	5961	2910292	5587	0	0	1	1
1773501766	1932	49505	52624	0	103728	6708	0	87	0	1880141	5961	2910292	5587	0	0	1	1
1773501768	1934	49505	52624	0	103728	6708	0	87	0	1880207	5962	2910358	5588	0	0	1	1
1773501770	1936	49507	52624	0	103728	6708	0	87	0	1880311	5964	2910462	5590	0	0	1	1
1773501772	1938	49507	52624	0	103728	6708	0	87	0	1880377	5965	2910528	5591	0	0	1	1
1773501774	1940	49504	52624	0	103728	6708	0	87	0	1880547	5968	2910698	5594	0	0	1	1
1773501776	1942	49507	52624	0	103728	6708	0	87	0	1880547	5968	2910698	5594	0	0	1	1
1773501778	1944	49504	52624	0	103728	6708	0	87	0	1880651	5970	2910802	5596	0	0	1	1
1773501780	1946	49507	52624	0	103728	6708	0	87	0	1880651	5970	2910802	5596	0	0	1	1
1773501782	1948	49506	52624	0	103728	6708	0	87	0	1880651	5970	2910802	5596	0	0	1	1
1773501784	1950	49506	52624	0	103728	6708	0	87	0	1880651	5970	2910802	5596	0	0	1	1
1773501786	1952	49506	52624	0	103728	6708	0	87	0	1880755	5972	2910906	5598	0	0	1	1
1773501788	1954	49505	52624	0	103728	6708	0	87	0	1883407	5994	2921017	5619	0	0	1	1
1773501790	1956	49505	52624	0	103728	6708	0	87	0	1883407	5994	2921017	5619	0	0	1	1
1773501792	1958	49505	52624	0	103728	6708	0	87	0	1883571	5997	2921181	5622	0	0	1	1
1773501794	1960	49507	52624	0	103728	6708	0	87	0	1883571	5997	2921181	5622	0	0	1	1
1773501796	1962	49505	52624	0	103728	6708	0	87	0	1883571	5997	2921181	5622	0	0	1	1
1773501798	1964	49504	52624	0	103728	6708	0	87	0	1889664	6013	2928905	5637	0	0	1	1
1773501800	1966	49507	52624	0	103728	6708	0	87	0	1889664	6013	2928905	5637	0	0	1	1
1773501802	1968	49507	52624	0	103728	6708	0	87	0	1889730	6014	2928971	5638	0	0	1	1
1773501804	1970	49505	52624	0	103728	6708	0	87	0	1889900	6017	2929141	5641	0	0	1	1
1773501806	1972	49504	52624	0	103728	6708	0	87	0	1894167	6036	2932884	5658	0	0	1	1
1773501808	1974	49504	52624	0	103728	6708	0	87	0	1894167	6036	2932884	5658	0	0	1	1
1773501810	1976	49504	52624	0	103728	6708	0	87	0	1894167	6036	2932884	5658	0	0	1	1
1773501812	1978	49507	52624	0	103728	6708	0	87	0	1894167	6036	2932884	5658	0	0	1	1
1773501814	1980	49507	52624	0	103728	6708	0	87	0	1894375	6040	2933092	5662	0	0	1	1
1773501816	1983	49504	52624	0	103728	6708	0	87	0	1894375	6040	2933092	5662	0	0	1	1
1773501818	1985	49507	52624	0	103728	6708	0	87	0	1897312	6062	2943697	5683	0	0	1	1
1773501820	1987	49507	52624	0	103728	6708	0	87	0	1897312	6062	2943697	5683	0	0	1	1
1773501822	1989	49505	52624	0	103728	6708	0	87	0	1897528	6066	2943913	5687	0	0	1	1
1773501824	1991	49507	52624	0	103728	6708	0	87	0	1897528	6066	2943913	5687	0	0	1	1
1773501826	1993	49507	52624	0	103728	6708	0	87	0	1897528	6066	2943913	5687	0	0	1	1
1773501828	1995	49507	52624	0	103728	6708	0	87	0	1897698	6069	2944083	5690	0	0	1	1
1773501830	1997	49505	52624	0	103728	6708	0	87	0	1897698	6069	2944083	5690	0	0	1	1
1773501832	1999	49504	52624	0	103728	6708	0	87	0	1897764	6070	2944149	5691	0	0	1	1
1773501834	2001	49504	52624	0	103728	6708	0	87	0	1897934	6073	2944319	5694	0	0	1	1
1773501836	2003	49507	52624	0	103728	6708	0	87	0	1897934	6073	2944319	5694	0	0	1	1
1773501838	2005	49504	52624	0	103728	6708	0	87	0	1898038	6075	2944423	5696	0	0	1	1
1773501840	2007	49506	52624	0	103728	6708	0	87	0	1898038	6075	2944423	5696	0	0	1	1
1773501842	2009	49505	52624	0	103728	6708	0	87	0	1898038	6075	2944423	5696	0	0	1	1
1773501844	2011	49506	52624	0	103728	6708	0	87	0	1898142	6077	2944527	5698	0	0	1	1
1773501846	2013	49507	52624	0	103728	6708	0	87	0	1898142	6077	2944527	5698	0	0	1	1
1773501848	2015	49504	52624	0	103728	6708	0	87	0	1900926	6101	2954727	5720	0	0	1	1
1773501850	2017	49505	52624	0	103728	6708	0	87	0	1900926	6101	2954727	5720	0	0	1	1
1773501852	2019	49507	52624	0	103728	6708	0	87	0	1901090	6104	2954891	5723	0	0	1	1
1773501854	2021	49506	52624	0	103728	6708	0	87	0	1901090	6104	2954891	5723	0	0	1	1
1773501856	2023	49507	52624	0	103728	6708	0	87	0	1901090	6104	2954891	5723	0	0	1	1
1773501858	2025	49507	52624	0	103728	6708	0	87	0	1901156	6105	2954957	5724	0	0	1	1
1773501860	2026	49507	52624	0	103728	6708	0	87	0	1901260	6107	2955061	5726	0	0	1	1
1773501862	2028	49507	52624	0	103728	6708	0	87	0	1901326	6108	2955127	5727	0	0	1	1
1773501864	2030	49506	52624	0	103728	6708	0	87	0	1901496	6111	2955297	5730	0	0	1	1
1773501866	2032	49504	52624	0	103728	6708	0	87	0	1901496	6111	2955297	5730	0	0	1	1
1773501868	2034	49505	52624	0	103728	6708	0	87	0	1905804	6131	2959212	5750	0	0	1	1
1773501870	2036	49505	52624	0	103728	6708	0	87	0	1905804	6131	2959212	5750	0	0	1	1
1773501872	2038	49504	52624	0	103728	6708	0	87	0	1905804	6131	2959212	5750	0	0	1	1
1773501874	2040	49507	52624	0	103728	6708	0	87	0	1905908	6133	2959316	5752	0	0	1	1
1773501876	2042	49507	52624	0	103728	6708	0	87	0	1905908	6133	2959316	5752	0	0	1	1
1773501878	2044	49507	52624	0	103728	6708	0	87	0	1905974	6134	2959382	5753	0	0	1	1
1773501880	2046	49504	52624	0	103728	6708	0	87	0	1908626	6156	2969288	5772	0	0	1	1
1773501882	2048	49504	52624	0	103728	6708	0	87	0	1908790	6159	2969452	5775	0	0	1	1
1773501884	2050	49504	52624	0	103728	6708	0	87	0	1908790	6159	2969452	5775	0	0	1	1
1773501886	2052	49507	52624	0	103728	6708	0	87	0	1908790	6159	2969452	5775	0	0	1	1
1773501888	2054	49505	52624	0	103728	6708	0	87	0	1908856	6160	2969518	5776	0	0	1	1
1773501890	2056	49505	52624	0	103728	6708	0	87	0	1908960	6162	2969622	5778	0	0	1	1
1773501892	2058	49504	52624	0	103728	6708	0	87	0	1909026	6163	2969688	5779	0	0	1	1
1773501894	2060	49506	52624	0	103728	6708	0	87	0	1909196	6166	2969858	5782	0	0	1	1
1773501896	2062	49507	52624	0	103728	6708	0	87	0	1909196	6166	2969858	5782	0	0	1	1
1773501898	2064	49504	52624	0	103728	6708	0	87	0	1909300	6168	2969962	5784	0	0	1	1
1773501900	2066	49505	52624	0	103728	6708	0	87	0	1909300	6168	2969962	5784	0	0	1	1
1773501902	2068	49507	52624	0	103728	6708	0	87	0	1909300	6168	2969962	5784	0	0	1	1
1773501904	2070	49507	52624	0	103728	6708	0	87	0	1909300	6168	2969962	5784	0	0	1	1
1773501906	2072	49505	52624	0	103728	6708	0	87	0	1909404	6170	2970066	5786	0	0	1	1
1773501908	2074	49507	52624	0	103728	6708	0	87	0	1909470	6171	2970228	5787	0	0	1	1
1773501910	2076	49506	52624	0	103728	6708	0	87	0	1912122	6193	2980134	5806	0	0	1	1
1773501912	2078	49506	52624	0	103728	6708	0	87	0	1912286	6196	2980298	5809	0	0	1	1
1773501914	2080	49505	52624	0	103728	6708	0	87	0	1912286	6196	2980298	5809	0	0	1	1
1773501916	2082	49507	52624	0	103728	6708	0	87	0	1912286	6196	2980298	5809	0	0	1	1
1773501918	2084	49505	52624	0	103728	6708	0	87	0	1918379	6212	2988022	5824	0	0	1	1
1773501920	2086	49507	52624	0	103728	6708	0	87	0	1918379	6212	2988022	5824	0	0	1	1
1773501922	2088	49506	52624	0	103728	6708	0	87	0	1918445	6213	2988088	5825	0	0	1	1
1773501924	2090	49504	52624	0	103728	6708	0	87	0	1918615	6216	2988258	5828	0	0	1	1
1773501926	2092	49505	52624	0	103728	6708	0	87	0	1918615	6216	2988258	5828	0	0	1	1
1773501928	2094	49506	52624	0	103728	6708	0	87	0	1922885	6235	2992003	5845	0	0	1	1
1773501930	2096	49507	52624	0	103728	6708	0	87	0	1922885	6235	2992003	5845	0	0	1	1
1773501932	2099	49507	52624	0	103728	6708	0	87	0	1923093	6239	2992211	5849	0	0	1	1
1773501934	2101	49505	52624	0	103728	6708	0	87	0	1923093	6239	2992211	5849	0	0	1	1
1773501936	2103	49505	52624	0	103728	6708	0	87	0	1923093	6239	2992211	5849	0	0	1	1
1773501938	2105	49507	52624	0	103728	6708	0	87	0	1923159	6240	2992277	5850	0	0	1	1
1773501940	2107	49506	52624	0	103728	6708	0	87	0	1926096	6262	3002776	5869	0	0	1	1
1773501942	2109	49507	52624	0	103728	6708	0	87	0	1926312	6266	3002992	5873	0	0	1	1
1773501944	2111	49505	52624	0	103728	6708	0	87	0	1926312	6266	3002992	5873	0	0	1	1
1773501946	2113	49506	52624	0	103728	6708	0	87	0	1926312	6266	3002992	5873	0	0	1	1
1773501948	2115	49507	52624	0	103728	6708	0	87	0	1926482	6269	3003162	5876	0	0	1	1
1773501950	2117	49505	52624	0	103728	6708	0	87	0	1926482	6269	3003162	5876	0	0	1	1
1773501952	2119	49507	52624	0	103728	6708	0	87	0	1926548	6270	3003228	5877	0	0	1	1
1773501954	2121	49506	52624	0	103728	6708	0	87	0	1926718	6273	3003398	5880	0	0	1	1
1773501956	2123	49507	52624	0	103728	6708	0	87	0	1926718	6273	3003398	5880	0	0	1	1
1773501958	2125	49506	52624	0	103728	6708	0	87	0	1926822	6275	3003502	5882	0	0	1	1
1773501960	2127	49505	52624	0	103728	6708	0	87	0	1926822	6275	3003502	5882	0	0	1	1
1773501962	2129	49505	52624	0	103728	6708	0	87	0	1926822	6275	3003502	5882	0	0	1	1
1773501964	2131	49504	52624	0	103728	6708	0	87	0	1926926	6277	3003606	5884	0	0	1	1
1773501966	2133	49507	52624	0	103728	6708	0	87	0	1926926	6277	3003606	5884	0	0	1	1
1773501968	2135	49504	52624	0	103728	6708	0	87	0	1926992	6278	3003768	5885	0	0	1	1
1773501970	2137	49507	52624	0	103728	6708	0	87	0	1929578	6299	3013765	5905	0	0	1	1
1773501972	2139	49504	52624	0	103728	6708	0	87	0	1929742	6302	3013929	5908	0	0	1	1
1773501974	2141	49505	52624	0	103728	6708	0	87	0	1929742	6302	3013929	5908	0	0	1	1
1773501976	2142	49507	52624	0	103728	6708	0	87	0	1929742	6302	3013929	5908	0	0	1	1
1773501978	2144	49507	52624	0	103728	6708	0	87	0	1929808	6303	3013995	5909	0	0	1	1
1773501980	2146	49507	52624	0	103728	6708	0	87	0	1929912	6305	3014099	5911	0	0	1	1
1773501982	2148	49506	52624	0	103728	6708	0	87	0	1929978	6306	3014165	5912	0	0	1	1
1773501984	2150	49506	52624	0	103728	6708	0	87	0	1930148	6309	3014335	5915	0	0	1	1
1773501986	2152	49507	52624	0	103728	6708	0	87	0	1930148	6309	3014335	5915	0	0	1	1
1773501988	2154	49505	52624	0	103728	6708	0	87	0	1934522	6330	3018184	5934	0	0	1	1
1773501990	2156	49506	52624	0	103728	6708	0	87	0	1934522	6330	3018184	5934	0	0	1	1
1773501992	2158	49506	52624	0	103728	6708	0	87	0	1934522	6330	3018184	5934	0	0	1	1
1773501994	2160	49506	52624	0	103728	6708	0	87	0	1934626	6332	3018288	5936	0	0	1	1
1773501996	2162	49507	52624	0	103728	6708	0	87	0	1934626	6332	3018288	5936	0	0	1	1
1773501998	2164	49504	52624	0	103728	6708	0	87	0	1934692	6333	3018354	5937	0	0	1	1
1773502000	2166	49507	52624	0	103728	6708	0	87	0	1937344	6355	3028285	5956	0	0	1	1
1773502002	2168	49504	52624	0	103728	6708	0	87	0	1937508	6358	3028449	5959	0	0	1	1
1773502004	2170	49507	52624	0	103728	6708	0	87	0	1937508	6358	3028449	5959	0	0	1	1
1773502006	2172	49507	52624	0	103728	6708	0	87	0	1937508	6358	3028449	5959	0	0	1	1
1773502008	2174	49507	52624	0	103728	6708	0	87	0	1937574	6359	3028515	5960	0	0	1	1
1773502010	2176	49506	52624	0	103728	6708	0	87	0	1937678	6361	3028619	5962	0	0	1	1
1773502012	2178	49506	52624	0	103728	6708	0	87	0	1937744	6362	3028685	5963	0	0	1	1
1773502014	2180	49505	52624	0	103728	6708	0	87	0	1937914	6365	3028855	5966	0	0	1	1
1773502016	2182	49505	52624	0	103728	6708	0	87	0	1937914	6365	3028855	5966	0	0	1	1
1773502018	2184	49507	52624	0	103728	6708	0	87	0	1938018	6367	3028959	5968	0	0	1	1
1773502020	2186	49504	52624	0	103728	6708	0	87	0	1938018	6367	3028959	5968	0	0	1	1
1773502022	2188	49507	52624	0	103728	6708	0	87	0	1938018	6367	3028959	5968	0	0	1	1
1773502024	2190	49505	52624	0	103728	6708	0	87	0	1938018	6367	3028959	5968	0	0	1	1
1773502026	2192	49507	52624	0	103728	6708	0	87	0	1938122	6369	3029063	5970	0	0	1	1
1773502028	2194	49507	52624	0	103728	6708	0	87	0	1938188	6370	3029225	5971	0	0	1	1
1773502030	2196	49506	52624	0	103728	6708	0	87	0	1940774	6391	3039222	5991	0	0	1	1
1773502032	2198	49504	52624	0	103728	6708	0	87	0	1940938	6394	3039386	5994	0	0	1	1
1773502034	2200	49506	52624	0	103728	6708	0	87	0	1940938	6394	3039386	5994	0	0	1	1
1773502036	2202	49507	52624	0	103728	6708	0	87	0	1940938	6394	3039386	5994	0	0	1	1
1773502038	2204	49507	52624	0	103728	6708	0	87	0	1947097	6411	3047176	6010	0	0	1	1
1773502040	2206	49507	52624	0	103728	6708	0	87	0	1947097	6411	3047176	6010	0	0	1	1
1773502042	2208	49507	52624	0	103728	6708	0	87	0	1947097	6411	3047176	6010	0	0	1	1
1773502044	2210	49506	52624	0	103728	6708	0	87	0	1947163	6412	3047242	6011	0	0	1	1
1773502046	2213	49505	52624	0	103728	6708	0	87	0	1947333	6415	3047412	6014	0	0	1	1
1773502048	2215	49504	52624	0	103728	6708	0	87	0	1947333	6415	3047412	6014	0	0	1	1
1773502050	2217	49504	52624	0	103728	6708	0	87	0	1951603	6434	3051157	6031	0	0	1	1
1773502052	2219	49507	52624	0	103728	6708	0	87	0	1951811	6438	3051365	6035	0	0	1	1
1773502054	2221	49505	52624	0	103728	6708	0	87	0	1951811	6438	3051365	6035	0	0	1	1
1773502056	2223	49504	52624	0	103728	6708	0	87	0	1951811	6438	3051365	6035	0	0	1	1
1773502058	2225	49505	52624	0	103728	6708	0	87	0	1951877	6439	3051431	6036	0	0	1	1
1773502060	2227	49505	52624	0	103728	6708	0	87	0	1954748	6460	3062021	6056	0	0	1	1
1773502062	2229	49506	52624	0	103728	6708	0	87	0	1954964	6464	3062237	6060	0	0	1	1
1773502064	2231	49506	52624	0	103728	6708	0	87	0	1954964	6464	3062237	6060	0	0	1	1
1773502066	2233	49505	52624	0	103728	6708	0	87	0	1954964	6464	3062237	6060	0	0	1	1
1773502068	2235	49507	52624	0	103728	6708	0	87	0	1955134	6467	3062407	6063	0	0	1	1
1773502070	2237	49507	52624	0	103728	6708	0	87	0	1955134	6467	3062407	6063	0	0	1	1
1773502072	2239	49506	52624	0	103728	6708	0	87	0	1955134	6467	3062407	6063	0	0	1	1
1773502074	2241	49507	52624	0	103728	6708	0	87	0	1955370	6471	3062643	6067	0	0	1	1
1773502076	2243	49507	52624	0	103728	6708	0	87	0	1955370	6471	3062643	6067	0	0	1	1
1773502078	2245	49506	52624	0	103728	6708	0	87	0	1955474	6473	3062747	6069	0	0	1	1
1773502080	2247	49505	52624	0	103728	6708	0	87	0	1955474	6473	3062747	6069	0	0	1	1
1773502082	2249	49507	52624	0	103728	6708	0	87	0	1955474	6473	3062747	6069	0	0	1	1
1773502084	2250	49506	52624	0	103728	6708	0	87	0	1955578	6475	3062851	6071	0	0	1	1
1773502086	2252	49505	52624	0	103728	6708	0	87	0	1955578	6475	3062851	6071	0	0	1	1
1773502088	2254	49507	52624	0	103728	6708	0	87	0	1955644	6476	3063013	6072	0	0	1	1
1773502090	2256	49507	52624	0	103728	6708	0	87	0	1958230	6497	3073033	6092	0	0	1	1
1773502092	2258	49507	52624	0	103728	6708	0	87	0	1958394	6500	3073197	6095	0	0	1	1
1773502094	2260	49507	52624	0	103728	6708	0	87	0	1958394	6500	3073197	6095	0	0	1	1
1773502096	2262	49507	52624	0	103728	6708	0	87	0	1958394	6500	3073197	6095	0	0	1	1
1773502098	2264	49504	52624	0	103728	6708	0	87	0	1958564	6503	3073367	6098	0	0	1	1
1773502100	2266	49507	52624	0	103728	6708	0	87	0	1958564	6503	3073367	6098	0	0	1	1
1773502102	2268	49507	52624	0	103728	6708	0	87	0	1958564	6503	3073367	6098	0	0	1	1
1773502104	2270	49505	52624	0	103728	6708	0	87	0	1958630	6504	3073433	6099	0	0	1	1
1773502106	2272	49504	52624	0	103728	6708	0	87	0	1958800	6507	3073603	6102	0	0	1	1
1773502108	2274	49507	52624	0	103728	6708	0	87	0	1958904	6509	3073707	6104	0	0	1	1
1773502110	2276	49507	52624	0	103728	6708	0	87	0	1963171	6528	3077450	6121	0	0	1	1
1773502112	2278	49504	52624	0	103728	6708	0	87	0	1963171	6528	3077450	6121	0	0	1	1
1773502114	2280	49507	52624	0	103728	6708	0	87	0	1963275	6530	3077554	6123	0	0	1	1
1773502116	2282	49506	52624	0	103728	6708	0	87	0	1963275	6530	3077554	6123	0	0	1	1
1773502118	2284	49506	52624	0	103728	6708	0	87	0	1963341	6531	3077620	6124	0	0	1	1
1773502120	2286	49507	52624	0	103728	6708	0	87	0	1965993	6553	3087706	6145	0	0	1	1
